Society,Year,sigma_fast_mean,sigma_slow_mean,delta_loop
Norway,1968,101.88,119.992,-18.112
Norway,1969,101.88,140.08,-38.2
Norway,1970,101.88,131.4,-29.52
Norway,1971,101.88,119.992,-18.112
Norway,1972,25.8133,33.064,-7.2507
Norway,1973,27.48,47.944,-20.464
Norway,1974,144.5467,286.8416,-142.2949
Norway,1975,144.5467,227.0976,-82.5509
Norway,1976,144.5467,198.5376,-53.9909
Norway,1977,144.5467,198.5376,-53.9909
Norway,1978,144.5467,198.5376,-53.9909
Norway,1979,144.5467,198.5376,-53.9909
Norway,1980,144.5467,198.5376,-53.9909
Norway,1981,137.08,198.5376,-61.4576
Norway,1982,144.5467,198.5376,-53.9909
Norway,1983,144.5467,198.5376,-53.9909
Norway,1984,144.5467,198.5376,-53.9909
Norway,1985,144.5467,198.5376,-53.9909
Norway,1986,58.08,-42.48,100.56
Norway,1987,58.08,4.096,53.984
Norway,1988,58.08,-14.808,72.888
Norway,1989,58.08,-20.704,78.784
Norway,1990,58.08,-16.704,74.784
Norway,1991,58.08,-8.096,66.176
Norway,1992,58.08,4.096,53.984
Norway,1993,130.28,206.688,-76.408
Norway,1994,113.9467,154.848,-40.9013
Norway,1995,130.28,172.128,-41.848
Norway,1996,144.68,189.696,-45.016
Norway,1997,130.28,172.128,-41.848
Norway,1998,130.28,151.968,-21.688
Norway,1999,130.28,172.128,-41.848
Norway,2000,130.28,172.128,-41.848
Norway,2001,109.96,170.976,-61.016
Norway,2002,117.96,170.976,-53.016
Norway,2003,117.96,170.976,-53.016
Norway,2004,117.96,170.976,-53.016
Norway,2005,117.96,170.976,-53.016
Norway,2006,117.96,170.976,-53.016
Norway,2007,117.96,170.976,-53.016
Norway,2008,117.96,170.976,-53.016
Norway,2009,117.96,170.976,-53.016
Norway,2010,117.96,170.976,-53.016
Norway,2011,72.96,155.616,-82.656
Norway,2012,134.2933,163.536,-29.2427
Norway,2013,117.96,170.976,-53.016
Norway,2014,117.96,18.12,99.84
Norway,2015,117.96,32.56,85.4
Norway,2016,117.96,77.56,40.4
Norway,2017,117.96,114.048,3.912
Norway,2018,117.96,114.048,3.912
Norway,2019,117.96,114.048,3.912
Norway,2020,101.6267,47.808,53.8187
Norway,2021,117.96,99.648,18.312
Norway,2022,93.6267,141.488,-47.8613
Norway,2023,109.96,103.968,5.992
Norway,2024,125.96,114.048,11.912
Norway,2025,117.96,114.048,3.912
Norway,2026,117.96,114.048,3.912
Poland,1875,-50.72,-35.744,-14.976
Poland,1876,-50.72,-35.744,-14.976
Poland,1877,-50.72,-35.744,-14.976
Poland,1878,-50.72,-35.744,-14.976
Poland,1879,-50.72,-35.744,-14.976
Poland,1880,-39.0533,-30.944,-8.1093
Poland,1881,-39.0533,-30.944,-8.1093
Poland,1882,-39.0533,-30.944,-8.1093
Poland,1883,-39.0533,-30.944,-8.1093
Poland,1884,-39.0533,-30.944,-8.1093
Poland,1885,-39.0533,-30.944,-8.1093
Poland,1886,-31.3333,-30.944,-0.3893
Poland,1887,-31.3333,-30.944,-0.3893
Poland,1888,-31.3333,-30.944,-0.3893
Poland,1889,-31.3333,-30.944,-0.3893
Poland,1890,-30.0,-27.68,-2.32
Poland,1891,-30.0,-27.68,-2.32
Poland,1892,-30.0,-27.68,-2.32
Poland,1893,-30.0,-27.68,-2.32
Poland,1894,-30.0,-27.68,-2.32
Poland,1895,-30.0,-27.92,-2.08
Poland,1896,-30.0,-27.92,-2.08
Poland,1897,-30.0,-27.92,-2.08
Poland,1898,-30.0,-27.92,-2.08
Poland,1899,-30.0,-27.92,-2.08
Poland,1900,-30.0,-22.48,-7.52
Poland,1901,-30.0,-22.48,-7.52
Poland,1902,-30.0,-22.48,-7.52
Poland,1903,-30.0,-22.48,-7.52
Poland,1904,-30.0,-22.48,-7.52
Poland,1905,-62.0667,-62.64,0.5733
Poland,1906,-52.6,-33.88,-18.72
Poland,1907,-52.6,-33.88,-18.72
Poland,1908,-52.6,-33.88,-18.72
Poland,1909,-52.6,-33.88,-18.72
Poland,1910,-52.6,-33.88,-18.72
Poland,1911,-52.6,-33.88,-18.72
Poland,1912,-58.4667,-35.84,-22.6267
Poland,1913,-55.6667,-35.84,-19.8267
Poland,1914,-84.0667,-73.472,-10.5947
Poland,1915,-98.0,-85.0,-13.0
Poland,1916,-111.6,-85.0,-26.6
Poland,1917,-108.6667,-82.6,-26.0667
Poland,1918,-134.6667,-87.6,-47.0667
Poland,1919,-54.6667,-51.8,-2.8667
Poland,1920,-76.6667,-81.2,4.5333
Poland,1921,-11.6,-16.16,4.56
Poland,1922,-11.2,-8.2,-3.0
Poland,1923,-10.0,-23.0,13.0
Poland,1924,-10.0,-4.0,-6.0
Poland,1925,0.0,4.4,-4.4
Poland,1926,-10.0,4.4,-14.4
Poland,1927,0.0,6.4,-6.4
Poland,1928,2.0,9.4,-7.4
Poland,1929,0.0,-9.6,9.6
Poland,1930,-7.2,-14.6,7.4
Poland,1931,-10.0,-32.6,22.6
Poland,1932,-10.0,-32.6,22.6
Poland,1933,-10.0,-18.12,8.12
Poland,1934,0.0,-9.36,9.36
Poland,1935,0.0,0.88,-0.88
Poland,1936,-10.0,0.48,-10.48
Poland,1937,-20.0,-8.6,-11.4
Poland,1938,-48.0,-29.8,-18.2
Poland,1939,-143.0667,-120.6,-22.4667
Poland,1940,-155.3333,-107.8,-47.5333
Poland,1941,-155.3333,-107.8,-47.5333
Poland,1942,-167.3333,-107.8,-59.5333
Poland,1943,-182.0,-107.8,-74.2
Poland,1944,-185.0,-107.8,-77.2
Poland,1945,-161.3333,-106.4,-54.9333
Poland,1946,-88.6667,-69.36,-19.3067
Poland,1947,-41.6667,-62.4,20.7333
Poland,1948,-34.0,-46.8,12.8
Poland,1949,-8.3333,-22.04,13.7067
Poland,1950,0.0,-4.8,4.8
Poland,1951,0.0,-4.8,4.8
Poland,1952,0.0,-4.8,4.8
Poland,1953,2.0,-2.88,4.88
Poland,1954,0.0,-2.88,2.88
Poland,1955,0.0,0.0,0.0
Poland,1956,-28.3333,-29.68,1.3467
Poland,1957,0.0,0.0,0.0
Poland,1958,0.0,0.0,0.0
Poland,1959,0.0,0.0,0.0
Poland,1960,0.0,0.0,0.0
Poland,1961,0.0,0.0,0.0
Poland,1962,0.0,0.0,0.0
Poland,1963,0.0,0.0,0.0
Poland,1964,0.0,0.0,0.0
Poland,1965,0.0,0.0,0.0
Poland,1966,0.0,0.0,0.0
Poland,1967,0.0,0.0,0.0
Poland,1968,-11.6667,-11.0,-0.6667
Poland,1969,0.0,0.0,0.0
Poland,1970,-10.0,-13.4,3.4
Poland,1971,0.0,6.0,-6.0
Poland,1972,0.0,6.0,-6.0
Poland,1973,0.0,10.0,-10.0
Poland,1974,0.0,10.0,-10.0
Poland,1975,0.0,10.0,-10.0
Poland,1976,-8.3333,-13.0,4.6667
Poland,1977,0.0,5.0,-5.0
Poland,1978,0.0,12.44,-12.44
Poland,1979,-8.3333,4.8,-13.1333
Poland,1980,-21.6667,-28.4,6.7333
Poland,1981,-46.6667,-62.4,15.7333
Poland,1982,-25.0,-45.4,20.4
Poland,1983,-16.6667,-27.2,10.5333
Poland,1984,1.6667,-19.4,21.0667
Poland,1985,1.6667,-19.48,21.1467
Poland,1986,-8.3333,-20.2,11.8667
Poland,1987,-26.2667,-37.64,11.3733
Poland,1988,-32.2,-43.8,11.6
Poland,1989,-38.3333,-43.4,5.0667
Poland,1990,-56.6667,-68.0,11.3333
Poland,1991,-56.6667,-66.4,9.7333
Poland,1992,-44.6667,-56.4,11.7333
Poland,1993,-10.0,-28.8,18.8
Poland,1994,-8.0,-2.24,-5.76
Poland,1995,9.6,17.88,-8.28
Poland,1996,24.0,25.84,-1.84
Poland,1997,24.0,27.56,-3.56
Poland,1998,25.6667,27.08,-1.4133
Poland,1999,25.6667,27.08,-1.4133
Poland,2000,25.6667,33.56,-7.8933
Poland,2001,25.6667,33.56,-7.8933
Poland,2002,25.6667,33.56,-7.8933
Poland,2003,32.3333,39.32,-6.9867
Poland,2004,64.6667,67.64,-2.9733
Poland,2005,64.6667,64.76,-0.0933
Poland,2006,52.6667,65.12,-12.4533
Poland,2007,52.6667,80.8,-28.1333
Poland,2008,52.6667,66.36,-13.6933
Poland,2009,64.6667,75.0,-10.3333
Poland,2010,52.6667,74.0,-21.3333
Poland,2011,55.0667,80.0,-24.9333
Poland,2012,55.0667,82.0,-26.9333
Poland,2013,55.0667,82.0,-26.9333
Poland,2014,52.6667,73.6,-20.9333
Poland,2015,42.3333,73.6,-31.2667
Poland,2016,18.3333,59.2,-40.8667
Poland,2017,18.3333,59.2,-40.8667
Poland,2018,18.3333,54.2,-35.8667
Poland,2019,18.3333,54.2,-35.8667
Poland,2020,8.3333,2.2,6.1333
Poland,2021,18.3333,38.8,-20.4667
Poland,2022,4.0,32.8,-28.8
Poland,2023,32.0,60.2,-28.2
Poland,2024,46.4,61.6,-15.2
Poland,2025,46.4,61.6,-15.2
Poland,2026,46.4,61.6,-15.2
Russia,1800,70.68,0.3824,70.2976
Russia,1801,46.3573,-5.3792,51.7365
Russia,1802,52.48,3.056,49.424
Russia,1803,63.96,-8.1728,72.1328
Russia,1804,50.4587,3.3584,47.1003
Russia,1805,15.3333,-0.8272,16.1605
Russia,1806,-5.328,-0.6048,-4.7232
Russia,1807,23.92,4.2016,19.7184
Russia,1808,68.32,-8.864,77.184
Russia,1809,61.3627,2.3088,59.0539
Russia,1810,53.8213,-4.4896,58.3109
Russia,1811,68.5707,-1.8912,70.4619
Russia,1812,-42.1493,-48.776,6.6267
Russia,1813,2.4133,-18.2656,20.6789
Russia,1814,105.2587,-0.8832,106.1419
Russia,1815,73.44,-0.696,74.136
Russia,1816,73.2773,5.5424,67.7349
Russia,1817,68.8693,5.136,63.7333
Russia,1818,64.056,5.6576,58.3984
Russia,1819,79.2907,3.5136,75.7771
Russia,1820,66.1707,5.7712,60.3995
Russia,1821,69.056,1.3408,67.7152
Russia,1822,63.68,6.4336,57.2464
Russia,1823,74.496,4.2336,70.2624
Russia,1824,71.92,-1.4992,73.4192
Russia,1825,-5.392,-6.3744,0.9824
Russia,1826,98.008,7.28,90.728
Russia,1827,87.5947,12.7264,74.8683
Russia,1828,108.0267,12.472,95.5547
Russia,1829,107.904,18.9744,88.9296
Russia,1830,105.8027,8.8624,96.9403
Russia,1831,92.16,8.768,83.392
Russia,1832,95.456,11.904,83.552
Russia,1833,99.5413,17.8336,81.7077
Russia,1834,82.224,18.1008,64.1232
Russia,1835,105.344,12.0432,93.3008
Russia,1836,93.9547,11.0272,82.9275
Russia,1837,95.0347,10.4976,84.5371
Russia,1838,93.6667,5.8224,87.8443
Russia,1839,96.6507,12.576,84.0747
Russia,1840,89.0027,4.9232,84.0795
Russia,1841,86.0133,17.824,68.1893
Russia,1842,98.784,12.616,86.168
Russia,1843,84.8587,9.5632,75.2955
Russia,1844,88.512,4.7232,83.7888
Russia,1845,96.8213,8.1632,88.6581
Russia,1846,83.3787,11.1936,72.1851
Russia,1847,107.7653,14.7248,93.0405
Russia,1848,88.8747,12.76,76.1147
Russia,1849,101.8107,11.6432,90.1675
Russia,1850,79.6587,9.8544,69.8043
Russia,1851,96.8933,16.472,80.4213
Russia,1852,103.5253,6.8416,96.6837
Russia,1853,33.1947,-4.176,37.3707
Russia,1854,-40.2133,-30.2816,-9.9317
Russia,1855,-40.3147,-23.1056,-17.2091
Russia,1856,-18.736,-19.5968,0.8608
Russia,1857,41.5307,-2.3344,43.8651
Russia,1858,55.056,5.6272,49.4288
Russia,1859,33.8587,2.5664,31.2923
Russia,1860,38.608,8.0928,30.5152
Russia,1861,21.2667,-15.7648,37.0315
Russia,1862,29.6827,0.1664,29.5163
Russia,1863,42.392,14.336,28.056
Russia,1864,38.248,6.1216,32.1264
Russia,1865,47.952,2.7616,45.1904
Russia,1866,45.1813,11.0976,34.0837
Russia,1867,34.128,14.4832,19.6448
Russia,1868,41.824,8.3616,33.4624
Russia,1869,36.9547,13.2624,23.6923
Russia,1870,37.768,9.6192,28.1488
Russia,1871,49.1893,8.8192,40.3701
Russia,1872,43.968,3.7536,40.2144
Russia,1873,38.2027,14.8704,23.3323
Russia,1874,65.0373,11.376,53.6613
Russia,1875,52.032,14.08,37.952
Russia,1876,40.872,2.0224,38.8496
Russia,1877,30.6187,-1.9392,32.5579
Russia,1878,49.464,5.7264,43.7376
Russia,1879,26.008,11.2752,14.7328
Russia,1880,44.3093,7.6544,36.6549
Russia,1881,-19.9467,-22.3728,2.4261
Russia,1882,74.4,5.0912,69.3088
Russia,1883,63.776,10.5968,53.1792
Russia,1884,84.12,11.2256,72.8944
Russia,1885,85.9307,1.7392,84.1915
Russia,1886,82.776,1.6224,81.1536
Russia,1887,85.48,5.2368,80.2432
Russia,1888,64.96,2.4128,62.5472
Russia,1889,74.5173,7.4864,67.0309
Russia,1890,61.6667,4.5728,57.0939
Russia,1891,77.5947,7.2256,70.3691
Russia,1892,83.4773,10.248,73.2293
Russia,1893,60.768,1.4192,59.3488
Russia,1894,79.6,6.8768,72.7232
Russia,1895,55.6027,34.8512,20.7515
Russia,1896,77.168,25.3296,51.8384
Russia,1897,44.944,32.3056,12.6384
Russia,1898,62.4347,33.6512,28.7835
Russia,1899,55.7813,31.8592,23.9221
Russia,1900,47.952,38.6032,9.3488
Russia,1901,64.1493,33.4624,30.6869
Russia,1902,65.3173,28.352,36.9653
Russia,1903,61.8507,31.9872,29.8635
Russia,1904,-54.0,-20.7248,-33.2752
Russia,1905,-78.08,-57.1136,-20.9664
Russia,1906,42.296,32.3312,9.9648
Russia,1907,43.5093,29.8528,13.6565
Russia,1908,28.2907,37.3648,-9.0741
Russia,1909,39.1733,31.7376,7.4357
Russia,1910,37.92,25.1392,12.7808
Russia,1911,42.5013,28.8752,13.6261
Russia,1912,37.5493,25.1872,12.3621
Russia,1913,32.424,37.7344,-5.3104
Russia,1914,36.2773,6.912,29.3653
Russia,1915,-44.224,-32.5696,-11.6544
Russia,1916,-55.3173,-40.0064,-15.3109
Russia,1917,-64.7813,-57.5008,-7.2805
Russia,1918,-120.2267,-57.9808,-62.2459
Russia,1919,-100.2933,-64.2848,-36.0085
Russia,1920,-67.2507,-44.304,-22.9467
Russia,1921,-89.1307,-56.032,-33.0987
Russia,1922,15.7333,-17.5584,33.2917
Russia,1923,4.032,-2.8384,6.8704
Russia,1924,-13.832,-16.2112,2.3792
Russia,1925,4.2773,3.168,1.1093
Russia,1926,1.6853,-1.0976,2.7829
Russia,1927,-1.9627,-13.0368,11.0741
Russia,1928,46.1093,-53.5968,99.7061
Russia,1929,28.2133,-63.624,91.8373
Russia,1930,24.712,-53.6432,78.3552
Russia,1931,-3.736,-62.3952,58.6592
Russia,1932,41.184,-64.944,106.128
Russia,1933,67.4613,-19.1984,86.6597
Russia,1934,58.6827,-22.472,81.1547
Russia,1935,84.376,-9.952,94.328
Russia,1936,-29.9413,-31.0704,1.1291
Russia,1937,-111.856,-81.64,-30.216
Russia,1938,-81.8853,-56.1888,-25.6965
Russia,1939,95.72,9.9072,85.8128
Russia,1940,69.9973,12.8592,57.1381
Russia,1941,-77.4613,-57.4656,-19.9957
Russia,1942,-103.3867,-51.2912,-52.0955
Russia,1943,-1.7707,-23.7648,21.9941
Russia,1944,137.3867,21.0944,116.2923
Russia,1945,190.96,13.784,177.176
Russia,1946,134.4373,14.1232,120.3141
Russia,1947,61.52,-33.6384,95.1584
Russia,1948,99.36,13.8976,85.4624
Russia,1949,147.592,5.1904,142.4016
Russia,1950,114.152,5.5168,108.6352
Russia,1951,129.3867,15.0096,114.3771
Russia,1952,119.4187,23.4336,95.9851
Russia,1953,83.4133,17.3104,66.1029
Russia,1954,98.6853,39.0912,59.5941
Russia,1955,115.776,66.224,49.552
Russia,1956,117.28,70.264,47.016
Russia,1957,145.3013,106.448,38.8533
Russia,1958,137.8453,115.3248,22.5205
Russia,1959,130.76,93.4208,37.3392
Russia,1960,156.0133,115.16,40.8533
Russia,1961,132.9813,79.232,53.7493
Russia,1962,42.064,98.5408,-56.4768
Russia,1963,83.408,51.9584,31.4496
Russia,1964,90.0,58.4928,31.5072
Russia,1965,112.3947,68.8736,43.5211
Russia,1966,134.208,71.5936,62.6144
Russia,1967,120.4853,72.6896,47.7957
Russia,1968,115.952,53.872,62.08
Russia,1969,124.8,72.6896,52.1104
Russia,1970,109.864,77.992,31.872
Russia,1971,134.152,33.4464,100.7056
Russia,1972,111.5147,36.7488,74.7659
Russia,1973,113.92,46.6784,67.2416
Russia,1974,124.1813,40.728,83.4533
Russia,1975,122.6133,29.9456,92.6677
Russia,1976,101.9413,33.2848,68.6565
Russia,1977,105.216,34.7888,70.4272
Russia,1978,120.568,32.6672,87.9008
Russia,1979,66.7733,40.368,26.4053
Russia,1980,45.136,7.984,37.152
Russia,1981,52.9947,4.6816,48.3131
Russia,1982,50.1333,7.32,42.8133
Russia,1983,47.104,8.8528,38.2512
Russia,1984,56.2693,14.6688,41.6005
Russia,1985,92.6453,39.4704,53.1749
Russia,1986,27.0453,51.8144,-24.7691
Russia,1987,46.56,53.824,-7.264
Russia,1988,-0.72,4.9184,-5.6384
Russia,1989,-17.0667,-4.9648,-12.1019
Russia,1990,-51.616,-22.8272,-28.7888
Russia,1991,-96.4853,-49.9392,-46.5461
Russia,1992,-66.7147,-43.7152,-22.9995
Russia,1993,-59.52,-39.872,-19.648
Russia,1994,-68.6187,-43.0576,-25.5611
Russia,1995,-48.48,-34.7184,-13.7616
Russia,1996,-44.2213,-39.4656,-4.7557
Russia,1997,-33.6533,-38.7168,5.0635
Russia,1998,-37.6,-58.8048,21.2048
Russia,1999,-65.3093,-50.2848,-15.0245
Russia,2000,16.3467,10.5584,5.7883
Russia,2001,28.8747,2.1152,26.7595
Russia,2002,-6.0427,3.5264,-9.5691
Russia,2003,-2.0933,14.6288,-16.7221
Russia,2004,132.1493,68.528,63.6213
Russia,2005,133.1867,83.7216,49.4651
Russia,2006,130.3947,70.2656,60.1291
Russia,2007,111.4373,83.9232,27.5141
Russia,2008,139.3093,24.7728,114.5365
Russia,2009,114.4747,-2.6096,117.0843
Russia,2010,113.7173,77.1968,36.5205
Russia,2011,123.36,73.632,49.728
Russia,2012,101.616,55.472,46.144
Russia,2013,140.472,75.2384,65.2336
Russia,2014,100.5573,33.192,67.3653
Russia,2015,77.92,-1.888,79.808
Russia,2016,93.36,-19.8416,113.2016
Russia,2017,138.7093,27.0144,111.6949
Russia,2018,146.304,32.824,113.48
Russia,2019,149.6,23.5488,126.0512
Russia,2020,53.6,-31.6576,85.2576
Russia,2021,150.848,35.8368,115.0112
Russia,2022,-43.5573,-68.2496,24.6923
Russia,2023,-47.0773,-58.7904,11.7131
Russia,2024,-45.6427,-42.7696,-2.8731
Russia,2025,0.8507,-11.8752,12.7259
Russia,2026,-6.336,-11.472,5.136
Sweden,1850,13.4133,-2.448,15.8613
Sweden,1860,16.1867,25.56,-9.3733
Sweden,1870,35.0133,41.152,-6.1387
Sweden,1880,29.8773,52.176,-22.2987
Sweden,1890,16.88,54.56,-37.68
Sweden,1900,10.96,61.84,-50.88
Sweden,1910,63.8667,102.9168,-39.0501
Sweden,1920,46.6667,48.12,-1.4533
Sweden,1930,48.6667,8.2,40.4667
Sweden,1940,18.0,36.2,-18.2
Sweden,1950,166.9333,184.0,-17.0667
Sweden,1960,233.3333,269.12,-35.7867
Sweden,1970,126.4667,111.6,14.8667
Sweden,1980,97.5333,104.736,-7.2027
Sweden,1990,-4.72,-27.424,22.704
Sweden,2000,98.6,130.04,-31.44
Sweden,2010,71.1067,95.12,-24.0133
Sweden,2020,-23.2,4.8,-28.0
Sweden,2026,-16.4667,-4.944,-11.5227
Thailand,1850,17.3333,14.84,2.4933
Thailand,1855,34.24,11.008,23.232
Thailand,1860,56.6,28.24,28.36
Thailand,1865,65.92,28.928,36.992
Thailand,1870,20.0,22.128,-2.128
Thailand,1875,59.2,31.44,27.76
Thailand,1880,101.2,55.688,45.512
Thailand,1885,89.04,52.88,36.16
Thailand,1890,44.8667,50.92,-6.0533
Thailand,1895,-16.6,19.64,-36.24
Thailand,1900,106.4,101.4,5.0
Thailand,1905,135.5733,97.2,38.3733
Thailand,1910,120.8667,94.76,26.1067
Thailand,1915,61.9333,33.776,28.1573
Thailand,1920,33.4667,5.944,27.5227
Thailand,1925,41.96,24.48,17.48
Thailand,1930,-46.4133,-44.56,-1.8533
Thailand,1935,6.8,-15.88,22.68
Thailand,1940,-14.4,-20.064,5.664
Thailand,1945,-60.2133,-35.296,-24.9173
Thailand,1950,38.4,15.8,22.6
Thailand,1955,50.8,25.24,25.56
Thailand,1960,102.0,70.8,31.2
Thailand,1965,120.8,99.8,21.0
Thailand,1970,70.0,49.6,20.4
Thailand,1975,-30.3733,-45.68,15.3067
Thailand,1980,42.0,56.88,-14.88
Thailand,1985,53.0667,88.24,-35.1733
Thailand,1990,38.0,117.6,-79.6
Thailand,1995,52.9333,118.2,-65.2667
Thailand,2000,64.1333,36.2,27.9333
Thailand,2005,21.9333,86.408,-64.4747
Thailand,2010,-68.0,-24.8,-43.2
Thailand,2015,-7.6,-17.888,10.288
Thailand,2020,-70.0,-76.8,6.8
Thailand,2025,-25.6667,-5.8,-19.8667
USA,1900,71.2667,109.84,-38.5733
USA,1901,71.2667,109.84,-38.5733
USA,1902,71.2667,109.84,-38.5733
USA,1903,71.2667,109.84,-38.5733
USA,1904,71.2667,109.84,-38.5733
USA,1905,71.2667,109.84,-38.5733
USA,1906,71.2667,109.84,-38.5733
USA,1907,48.8667,50.4128,-1.5461
USA,1908,71.2667,98.0128,-26.7461
USA,1909,71.2667,98.0128,-26.7461
USA,1910,75.0667,120.256,-45.1893
USA,1911,75.0667,120.256,-45.1893
USA,1912,75.0667,120.256,-45.1893
USA,1913,75.0667,120.256,-45.1893
USA,1914,75.0667,120.256,-45.1893
USA,1915,75.0667,120.256,-45.1893
USA,1916,75.0667,120.256,-45.1893
USA,1917,96.0,109.296,-13.296
USA,1918,135.2107,129.7216,5.4891
USA,1919,60.0,63.704,-3.704
USA,1920,62.6667,112.0,-49.3333
USA,1921,62.6667,71.84,-9.1733
USA,1922,74.2,114.56,-40.36
USA,1923,74.2,114.56,-40.36
USA,1924,74.2,114.56,-40.36
USA,1925,106.0,183.2,-77.2
USA,1926,106.0,183.2,-77.2
USA,1927,106.0,183.2,-77.2
USA,1928,106.0,183.2,-77.2
USA,1929,24.48,1.6624,22.8176
USA,1930,-3.168,-34.0512,30.8832
USA,1931,-9.44,-41.4656,32.0256
USA,1932,-14.3467,-50.544,36.1973
USA,1933,-5.28,-38.656,33.376
USA,1934,27.2,-22.48,49.68
USA,1935,43.8133,13.6256,30.1877
USA,1936,43.8133,13.6256,30.1877
USA,1937,43.8133,13.6256,30.1877
USA,1938,43.8133,13.6256,30.1877
USA,1939,71.4,59.36,12.04
USA,1940,102.0,112.04,-10.04
USA,1941,191.4667,173.352,18.1147
USA,1942,191.4667,173.352,18.1147
USA,1943,217.6,209.04,8.56
USA,1944,217.6,209.04,8.56
USA,1945,210.9013,195.4,15.5013
USA,1946,144.8,173.536,-28.736
USA,1947,144.8,173.536,-28.736
USA,1948,144.8,173.536,-28.736
USA,1949,144.8,173.536,-28.736
USA,1950,145.5333,199.328,-53.7947
USA,1951,145.5333,199.328,-53.7947
USA,1952,145.5333,199.328,-53.7947
USA,1953,145.5333,199.328,-53.7947
USA,1954,151.2,192.832,-41.632
USA,1955,151.2,192.832,-41.632
USA,1956,151.2,192.832,-41.632
USA,1957,151.2,192.832,-41.632
USA,1958,151.2,192.832,-41.632
USA,1959,151.2,192.832,-41.632
USA,1960,151.2,192.832,-41.632
USA,1961,151.2,192.832,-41.632
USA,1962,134.4,196.8,-62.4
USA,1963,127.4,169.648,-42.248
USA,1964,127.4,169.648,-42.248
USA,1965,127.4,169.648,-42.248
USA,1966,127.4,169.648,-42.248
USA,1967,76.4,111.936,-35.536
USA,1968,27.4,40.5168,-13.1168
USA,1969,47.2667,49.7072,-2.4405
USA,1970,47.2667,49.7072,-2.4405
USA,1971,47.2667,49.7072,-2.4405
USA,1972,47.2667,49.7072,-2.4405
USA,1973,26.9067,1.2368,25.6699
USA,1974,5.2,-18.68,23.88
USA,1975,35.4,22.32,13.08
USA,1976,35.4,22.32,13.08
USA,1977,35.4,22.32,13.08
USA,1978,35.4,22.32,13.08
USA,1979,10.0,-16.4,26.4
USA,1980,10.0,-16.4,26.4
USA,1981,52.4,2.16,50.24
USA,1982,52.4,2.16,50.24
USA,1983,73.36,24.0,49.36
USA,1984,119.4,90.336,29.064
USA,1985,119.4,90.336,29.064
USA,1986,119.4,90.336,29.064
USA,1987,119.4,90.336,29.064
USA,1988,119.4,90.336,29.064
USA,1989,161.728,143.472,18.256
USA,1990,161.728,143.472,18.256
USA,1991,161.728,143.472,18.256
USA,1992,140.4667,163.664,-23.1973
USA,1993,140.4667,163.664,-23.1973
USA,1994,140.4667,163.664,-23.1973
USA,1995,140.4667,163.664,-23.1973
USA,1996,140.4667,163.664,-23.1973
USA,1997,196.0,232.704,-36.704
USA,1998,196.0,232.704,-36.704
USA,1999,196.0,232.704,-36.704
USA,2000,196.0,232.704,-36.704
USA,2001,127.6,91.12,36.48
USA,2002,127.6,91.12,36.48
USA,2003,121.2,90.624,30.576
USA,2004,121.2,90.624,30.576
USA,2005,121.2,90.624,30.576
USA,2006,121.2,90.624,30.576
USA,2007,93.3333,51.84,41.4933
USA,2008,21.2,-30.832,52.032
USA,2009,33.3333,-21.2,54.5333
USA,2010,57.5627,14.04,43.5227
USA,2011,57.5627,14.04,43.5227
USA,2012,104.0667,71.04,33.0267
USA,2013,104.0667,71.04,33.0267
USA,2014,104.0667,71.04,33.0267
USA,2015,104.0667,71.04,33.0267
USA,2016,69.8,63.5232,6.2768
USA,2017,62.6,51.7808,10.8192
USA,2018,62.6,51.7808,10.8192
USA,2019,62.6,51.7808,10.8192
USA,2020,8.6933,-51.56,60.2533
USA,2021,17.2053,-28.4416,45.6469
USA,2022,17.2053,-28.4416,45.6469
USA,2023,17.2053,-28.4416,45.6469
USA,2024,15.7333,-33.08,48.8133
USA,2025,-11.6667,-56.528,44.8613
USA,2026,-8.6667,-46.656,37.9893
United Kingdom,1880,284.9733,199.248,85.7253
United Kingdom,1881,284.9733,199.248,85.7253
United Kingdom,1882,284.9733,199.248,85.7253
United Kingdom,1883,284.9733,199.248,85.7253
United Kingdom,1884,284.9733,203.248,81.7253
United Kingdom,1885,245.3067,199.248,46.0587
United Kingdom,1886,231.3067,172.368,58.9387
United Kingdom,1887,284.9733,199.248,85.7253
United Kingdom,1888,284.9733,199.248,85.7253
United Kingdom,1889,284.9733,199.248,85.7253
United Kingdom,1890,284.9733,195.248,89.7253
United Kingdom,1891,284.9733,195.248,89.7253
United Kingdom,1892,245.3067,195.248,50.0587
United Kingdom,1893,245.3067,184.608,60.6987
United Kingdom,1894,284.9733,195.248,89.7253
United Kingdom,1895,284.9733,199.248,85.7253
United Kingdom,1896,284.9733,199.248,85.7253
United Kingdom,1897,284.9733,199.248,85.7253
United Kingdom,1898,284.9733,199.248,85.7253
United Kingdom,1899,268.44,188.048,80.392
United Kingdom,1900,251.9067,188.048,63.8587
United Kingdom,1901,251.9067,199.248,52.6587
United Kingdom,1902,268.44,199.248,69.192
United Kingdom,1903,284.9733,199.248,85.7253
United Kingdom,1904,284.9733,199.248,85.7253
United Kingdom,1905,284.9733,199.248,85.7253
United Kingdom,1906,284.9733,197.8592,87.1141
United Kingdom,1907,284.9733,197.8592,87.1141
United Kingdom,1908,284.9733,186.848,98.1253
United Kingdom,1909,268.64,164.28,104.36
United Kingdom,1910,231.3067,164.28,67.0267
