Society,Year,Node,C,K,S,A,NV,BS
China,2022,Army,9,9,5,5,15.5,2.051
China,2022,Executive,9,7,9,7,10.5,1.401
China,2022,Merchants / Shopkeepers,7,6,9,6,4.0,0.887
China,2022,Priesthood / Knowledge Workers,6,7,8,8,9.0,1.401
China,2022,Proletariat,4,3,9,2,-1.0,0.778
China,2022,Property Owners,1,1,9,1,-6.5,0.492
China,2022,State Memory,7,8,4,8,15.0,2.650
China,2022,Trades / Professions,8,9,6,8,15.0,2.296
China,2023,Army,9,9,5,5,15.5,2.650
China,2023,Executive,9,9,5,8,16.5,2.840
China,2023,Merchants / Shopkeepers,7,7,6,6,11.0,1.849
China,2023,Priesthood / Knowledge Workers,6,7,8,8,9.0,1.503
China,2023,Proletariat,4,3,9,2,-1.0,0.868
China,2023,Property Owners,1,1,9,1,-6.5,0.540
China,2023,State Memory,7,8,4,8,15.0,2.854
China,2023,Trades / Professions,8,9,6,8,15.0,2.684
China,2024,Army,10,9,5,7,17.5,2.787
China,2024,Executive,10,9,6,8,17.0,2.760
China,2024,Merchants / Shopkeepers,7,7,6,6,11.0,1.838
China,2024,Priesthood / Knowledge Workers,6,7,8,8,9.0,1.488
China,2024,Proletariat,4,3,9,2,-1.0,0.868
China,2024,Property Owners,1,1,9,1,-6.5,0.540
China,2024,State Memory,7,8,4,8,15.0,2.838
China,2024,Trades / Professions,8,9,6,8,15.0,2.668
China,2025,Army,10,9,5,7,17.5,2.787
China,2025,Executive,10,9,6,8,17.0,2.760
China,2025,Merchants / Shopkeepers,7,7,6,6,11.0,1.838
China,2025,Priesthood / Knowledge Workers,6,7,8,8,9.0,1.488
China,2025,Proletariat,4,3,9,2,-1.0,0.868
China,2025,Property Owners,1,1,9,1,-6.5,0.540
China,2025,State Memory,7,8,4,8,15.0,2.838
China,2025,Trades / Professions,8,9,6,8,15.0,2.668
