Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Thailand,1937,Trades / Professions,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1938,Army,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1938,Executive,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1938,Merchants / Shopkeepers,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1938,Priesthood / Knowledge Workers,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1938,Proletariat,6,6,6,5,11.0,2.686,,,,,,,,
Thailand,1938,Property,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1938,StateMemory,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1938,Trades / Professions,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1939,Army,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1939,Executive,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1939,Merchants / Shopkeepers,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1939,Priesthood / Knowledge Workers,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1939,Proletariat,6,6,6,5,11.0,2.686,,,,,,,,
Thailand,1939,Property,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1939,StateMemory,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1939,Trades / Professions,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1940,Army,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1940,Executive,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1940,Merchants / Shopkeepers,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1940,Priesthood / Knowledge Workers,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1940,Proletariat,6,6,6,5,11.0,2.686,,,,,,,,
Thailand,1940,Property,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1940,StateMemory,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1940,Trades / Professions,6,6,6,6,11.0,2.743,,,,,,,,
Thailand,1941,Army,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1941,Executive,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1941,Merchants / Shopkeepers,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1941,Priesthood / Knowledge Workers,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1941,Proletariat,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1941,Property,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1941,StateMemory,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1941,Trades / Professions,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1942,Army,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1942,Executive,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1942,Merchants / Shopkeepers,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1942,Priesthood / Knowledge Workers,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1942,Proletariat,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1942,Property,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1942,StateMemory,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1942,Trades / Professions,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1943,Army,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1943,Executive,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1943,Merchants / Shopkeepers,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1943,Priesthood / Knowledge Workers,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1943,Proletariat,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1943,Property,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1943,StateMemory,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1943,Trades / Professions,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1944,Army,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1944,Executive,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1944,Merchants / Shopkeepers,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1944,Priesthood / Knowledge Workers,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1944,Proletariat,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1944,Property,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1944,StateMemory,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1944,Trades / Professions,4,4,8,4,4.0,1.886,,,,,,,,
Thailand,1945,Army,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1945,Executive,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1945,Merchants / Shopkeepers,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1945,Priesthood / Knowledge Workers,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1945,Proletariat,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1945,Property,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1945,StateMemory,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1945,Trades / Professions,5,5,7,5,7.5,2.286,,,,,,,,
Thailand,1946,Army,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1946,Executive,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1946,Merchants / Shopkeepers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1946,Priesthood / Knowledge Workers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1946,Proletariat,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1946,Property,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1946,StateMemory,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1946,Trades / Professions,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Army,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Executive,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Merchants / Shopkeepers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Priesthood / Knowledge Workers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Proletariat,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Property,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,StateMemory,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Trades / Professions,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Army,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Executive,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Merchants / Shopkeepers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Priesthood / Knowledge Workers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Proletariat,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Property,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,StateMemory,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Trades / Professions,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Army,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Executive,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Merchants / Shopkeepers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Priesthood / Knowledge Workers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Proletariat,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Property,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,StateMemory,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Trades / Professions,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Army,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Executive,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Merchants / Shopkeepers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Priesthood / Knowledge Workers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Proletariat,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Property,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,StateMemory,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Trades / Professions,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1951,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1951,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1952,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1953,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1954,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1955,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1956,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1947,Army,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Executive,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Merchants / Shopkeepers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Priesthood / Knowledge Workers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Proletariat,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Property,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,StateMemory,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1947,Trades / Professions,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Army,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Executive,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Merchants / Shopkeepers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Priesthood / Knowledge Workers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Proletariat,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Property,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,StateMemory,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1948,Trades / Professions,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Army,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Executive,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Merchants / Shopkeepers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Priesthood / Knowledge Workers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Proletariat,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Property,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,StateMemory,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1949,Trades / Professions,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Army,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Executive,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Merchants / Shopkeepers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Priesthood / Knowledge Workers,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Proletariat,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Property,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,StateMemory,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1950,Trades / Professions,6,6,6,5,9.0,2.571,,,,,,,,
Thailand,1951,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1951,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1951,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1952,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1952,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1953,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1953,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1954,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1954,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1955,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1955,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1956,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1956,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1957,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1957,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1957,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1957,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1957,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1957,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1957,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1957,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1958,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1958,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1958,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1958,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1958,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1958,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1958,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1958,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1959,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1959,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1959,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1959,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1959,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1959,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1959,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1959,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1960,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1960,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1960,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1960,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1960,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1960,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1960,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1960,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1961,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1961,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1961,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1961,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1961,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1961,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1961,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1961,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1962,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1962,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1962,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1962,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1962,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1962,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1962,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1962,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1963,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1963,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1963,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1963,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1963,Proletariat,7,7,5,5,13.5,3.029Thailand,1963.0,Property Owners,7.0,7.0,5.0,6.0,14.0,3.029
Thailand,1963,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1963,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1964,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1964,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1964,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1964,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1964,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1964,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1964,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1964,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1965,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1965,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1965,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1965,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1965,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1965,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1965,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1965,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1966,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1966,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1966,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1966,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1966,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1966,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1966,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1966,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1967,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1967,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1967,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1967,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1967,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1967,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1967,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1967,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1968,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1968,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1968,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1968,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1968,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1968,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1968,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1968,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1969,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1969,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1969,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1969,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1969,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1969,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1969,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1969,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1970,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1970,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1970,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1970,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1970,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1970,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1970,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1970,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1971,Army,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1971,Executive,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1971,Merchants / Shopkeepers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1971,Priesthood / Knowledge Workers,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1971,Proletariat,7,7,5,5,13.5,3.029,,,,,,,,
Thailand,1971,Property,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1971,StateMemory,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1971,Trades / Professions,7,7,5,6,14.0,3.029,,,,,,,,
Thailand,1972,Army,7,7,5,6,14.0,3.029,,,,,,,,
