Nation,Year,Node,Coherence,Capacity,Stress,Abstraction,Node value,Bond strength
Denmark,2001,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2001,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2001,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2001,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2001,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2001,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2001,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2002,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2002,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2002,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2002,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2002,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2002,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2002,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2002,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2003,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2003,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2003,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2003,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2003,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2003,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2003,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2003,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2004,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2004,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2004,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2004,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2004,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2004,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2004,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2004,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2005,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2005,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2005,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2005,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2005,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2005,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2005,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2005,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2006,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2006,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2006,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2006,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2006,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2006,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2006,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2006,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2007,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2007,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2007,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2007,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2007,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2007,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2007,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2007,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2008,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2008,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2008,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2008,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2008,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2008,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2008,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2008,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2009,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2009,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2009,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2009,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2009,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2009,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2009,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2009,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2010,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2010,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2010,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2010,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2010,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2010,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2010,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2010,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2011,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2011,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2011,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2011,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2011,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2011,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2011,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2011,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2012,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2012,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2012,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2012,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2012,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2012,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2012,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2012,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2013,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2013,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2013,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2013,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2013,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2013,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2013,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2013,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2014,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2014,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2014,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2014,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2014,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2014,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2014,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2014,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2015,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2015,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2015,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2015,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2015,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2015,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2015,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2015,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2016,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2016,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2016,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2016,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2016,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2016,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2016,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2016,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2017,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2017,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2017,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2017,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2017,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2017,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2017,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2017,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2018,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2018,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2018,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2018,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2018,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2018,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2018,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2018,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2019,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2019,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2019,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2019,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2019,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2019,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2019,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2019,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2020,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2020,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2020,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2020,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2020,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2020,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2020,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2020,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2021,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2021,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2021,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2021,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2021,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2021,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2021,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2021,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2022,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2022,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2022,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2022,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2022,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2022,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2022,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2022,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2023,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2023,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2023,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2023,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2023,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2023,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2023,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2023,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2024,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2024,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2024,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2024,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2024,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2024,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2024,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2024,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2025,Executive,8.5,7.0,-4.0,7.5,23.8,13.4
Denmark,2025,Army,7.0,6.0,-3.0,6.0,19.0,11.4
Denmark,2025,Priests,4.0,3.0,-1.0,5.0,11.5,6.2
Denmark,2025,Property,7.5,7.0,-3.0,6.5,21.3,12.5
Denmark,2025,Trades/Professions,8.0,7.5,-3.5,7.0,22.8,13.4
Denmark,2025,Proletariat,6.5,7.0,-2.5,5.5,19.3,10.9
Denmark,2025,StateMemory,8.0,7.5,-4.0,7.5,23.8,13.6
Denmark,2025,Shopkeepers/Merchants,7.5,7.0,-3.0,6.5,21.3,12.5
