Country,Year,Node,Coherence,Capacity,Stress,Abstraction,Capacity+Coherence,Coherence+Abstraction
Canada,2010,Executive,7,7,5,7,14,3.029
Canada,2010,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2010,Priests,6,6,5,6,10,2.629
Canada,2010,Proletariat,5,5,5,5,9,2.514
Canada,2010,Property Owners,7,7,5,7,14,3.029
Canada,2010,Memory,6,6,5,6,10,2.629
Canada,2010,Professions,6,6,5,6,10,2.629
Canada,2011,Army,6,6,5,6,11.5,2.743
Canada,2011,Executive,7,7,5,7,14,3.029
Canada,2011,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2011,Priests,6,6,5,6,10,2.629
Canada,2011,Proletariat,5,5,5,5,9,2.514
Canada,2011,Property Owners,7,7,5,7,14,3.029
Canada,2011,Memory,6,6,5,6,10,2.629
Canada,2011,Professions,6,6,5,6,10,2.629
Canada,2012,Army,6,6,5,6,11.5,2.743
Canada,2012,Executive,7,7,5,7,14,3.029
Canada,2012,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2012,Priests,6,6,5,6,10,2.629
Canada,2012,Proletariat,5,5,5,5,9,2.514
Canada,2012,Property Owners,7,7,5,7,14,3.029
Canada,2012,Memory,6,6,5,6,10,2.629
Canada,2012,Professions,6,6,5,6,10,2.629
Canada,2013,Army,6,6,5,6,11.5,2.743
Canada,2013,Executive,7,7,5,7,14,3.029
Canada,2013,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2013,Priests,6,6,5,6,10,2.629
Canada,2013,Proletariat,5,5,5,5,9,2.514
Canada,2013,Property Owners,7,7,5,7,14,3.029
Canada,2013,Memory,6,6,5,6,10,2.629
Canada,2013,Professions,6,6,5,6,10,2.629
Canada,2014,Army,6,6,5,6,11.5,2.743
Canada,2014,Executive,7,7,5,7,14,3.029
Canada,2014,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2014,Priests,6,6,5,6,10,2.629
Canada,2014,Proletariat,5,5,5,5,9,2.514
Canada,2014,Property Owners,7,7,5,7,14,3.029
Canada,2014,Memory,6,6,5,6,10,2.629
Canada,2014,Professions,6,6,5,6,10,2.629
Canada,2015,Army,6,6,5,6,11.5,2.743
Canada,2015,Executive,7,7,5,7,14,3.029
Canada,2015,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2015,Priests,6,6,5,6,10,2.629
Canada,2015,Proletariat,5,5,5,5,9,2.514
Canada,2015,Property Owners,7,7,5,7,14,3.029
Canada,2015,Memory,6,6,5,6,10,2.629
Canada,2015,Professions,6,6,5,6,10,2.629
Canada,2016,Army,6,6,5,6,11.5,2.743
Canada,2016,Executive,7,7,5,7,14,3.029
Canada,2016,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2016,Priests,6,6,5,6,10,2.629
Canada,2016,Proletariat,5,5,5,5,9,2.514
Canada,2016,Property Owners,7,7,5,7,14,3.029
Canada,2016,Memory,6,6,5,6,10,2.629
Canada,2016,Professions,6,6,5,6,10,2.629
Canada,2017,Army,6,6,5,6,11.5,2.743
Canada,2017,Executive,7,7,5,7,14,3.029
Canada,2017,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2017,Priests,6,6,5,6,10,2.629
Canada,2017,Proletariat,5,5,5,5,9,2.514
Canada,2017,Property Owners,7,7,5,7,14,3.029
Canada,2017,Memory,6,6,5,6,10,2.629
Canada,2017,Professions,6,6,5,6,10,2.629
Canada,2018,Army,6,6,5,6,11.5,2.743
Canada,2018,Executive,7,7,5,7,14,3.029
Canada,2018,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2018,Priests,6,6,5,6,10,2.629
Canada,2018,Proletariat,5,5,5,5,9,2.514
Canada,2018,Property Owners,7,7,5,7,14,3.029
Canada,2018,Memory,6,6,5,6,10,2.629
Canada,2018,Professions,6,6,5,6,10,2.629
Canada,2019,Army,6,6,5,6,11.5,2.743
Canada,2019,Executive,7,7,5,7,14,3.029
Canada,2019,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2019,Priests,6,6,5,6,10,2.629
Canada,2019,Proletariat,5,5,5,5,9,2.514
Canada,2019,Property Owners,7,7,5,7,14,3.029
Canada,2019,Memory,6,6,5,6,10,2.629
Canada,2019,Professions,6,6,5,6,10,2.629
Canada,2020,Army,6,6,5,6,11.5,2.743
Canada,2020,Executive,7,7,5,7,14,3.029
Canada,2020,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2020,Priests,6,6,5,6,10,2.629
Canada,2020,Proletariat,5,5,5,5,9,2.514
Canada,2020,Property Owners,7,7,5,7,14,3.029
Canada,2020,Memory,6,6,5,6,10,2.629
Canada,2020,Professions,6,6,5,6,10,2.629
Canada,2021,Army,6,6,5,6,11.5,2.743
Canada,2021,Executive,7,7,5,7,14,3.029
Canada,2021,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2021,Priests,6,6,5,6,10,2.629
Canada,2021,Proletariat,5,5,5,5,9,2.514
Canada,2021,Property Owners,7,7,5,7,14,3.029
Canada,2021,Memory,6,6,5,6,10,2.629
Canada,2021,Professions,6,6,5,6,10,2.629
Canada,2022,Army,6,6,5,6,11.5,2.743
Canada,2022,Executive,7,7,5,7,14,3.029
Canada,2022,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2022,Priests,6,6,5,6,10,2.629
Canada,2022,Proletariat,5,5,5,5,9,2.514
Canada,2022,Property Owners,7,7,5,7,14,3.029
Canada,2022,Memory,6,6,5,6,10,2.629
Canada,2022,Professions,6,6,5,6,10,2.629
Canada,2023,Army,6,6,5,6,11.5,2.743
Canada,2023,Executive,7,7,5,7,14,3.029
Canada,2023,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2023,Priests,6,6,5,6,10,2.629
Canada,2023,Proletariat,5,5,5,5,9,2.514
Canada,2023,Property Owners,7,7,5,7,14,3.029
Canada,2023,Memory,6,6,5,6,10,2.629
Canada,2023,Professions,6,6,5,6,10,2.629
Canada,2024,Army,6,6,5,6,11.5,2.743
Canada,2024,Executive,7,7,5,7,14,3.029
Canada,2024,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2024,Priests,6,6,5,6,10,2.629
Canada,2024,Proletariat,5,5,5,5,9,2.514
Canada,2024,Property Owners,7,7,5,7,14,3.029
Canada,2024,Memory,6,6,5,6,10,2.629
Canada,2024,Professions,6,6,5,6,10,2.629
Canada,2025,Army,6,6,5,6,11.5,2.743
Canada,2025,Executive,7,7,5,7,14,3.029
Canada,2025,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2025,Priests,6,6,5,6,10,2.629
Canada,2025,Proletariat,5,5,5,5,9,2.514
Canada,2025,Property Owners,7,7,5,7,14,3.029
Canada,2025,Memory,6,6,5,6,10,2.629
Canada,2025,Professions,6,6,5,6,10,2.629
